,date,text
0,Mon Dec 28 20:40:49 +0000 2020,"Święty Józefie; obrońco rodziny;  módl się za nami. 🙏
#SzczęśćBoże 
#DzieńDobry 
#poniedziałek 
#OdmawiajcieRóżaniec https://t.co/sPOoAk0OG7"
1,Mon Dec 28 20:40:49 +0000 2020,"Święty Józefie; obrońco rodziny;  módl się za nami. 🙏
#SzczęśćBoże 
#DzieńDobry 
#poniedziałek 
#OdmawiajcieRóżaniec https://t.co/sPOoAk0OG7"
2,Mon Dec 28 20:20:34 +0000 2020,"💫Hey folks
💫Gdybyście chcieli; to tu jest ponad setka moich utworów:

https://t.co/tEyb97kQ5Y

#poznajemytwitterowiczow #100pytan
#poznajemytweeterowiczow #thread
#wiersz #mojwiersz #poezja #poniedzialek
#warszawa #polska #poland #warsaw
#tweetme #twitter #grudniowefolllowspree"
3,Mon Dec 28 19:35:25 +0000 2020,"Kolejny #rekord indeksu WIG-CEE; który wyniósł dziś 1275;58! 🎉✨

#GPW #GPWrekordy #WIGCEE #CEE #dobrypoczątektygodnia #poniedziałek https://t.co/OkLnwLbuZs"
4,Mon Dec 28 18:56:31 +0000 2020,"Reset Obywatelski🇵🇱
#poniedziałek 19-21
🔎Dochodzenie prawdy
📺@Tomasz5ek 

🧐dr Agnieszka Bryc- co 2021 przyniesie w Rosji i na Bliskim Wschodzie? Jak zareaguje Waszyngton?
⏰nowy rodzaj dezinformacji na temat #StrajkKobiet 
Analiza fake newsów 
https://t.co/QbawIatcFD"
5,Mon Dec 28 18:29:07 +0000 2020,"Święty Józefie; obrońco rodziny;  módl się za nami. 🙏
#SzczęśćBoże 
#DzieńDobry 
#poniedziałek 
#OdmawiajcieRóżaniec https://t.co/sPOoAk0OG7"
6,Mon Dec 28 17:29:00 +0000 2020,"Reset Obywatelski🇵🇱
#poniedziałek 17-19
💙Dobra pora
📺Tomek Konca

👉 Karol Grygoruk; fotograf dokumentalny; zaangażowany społecznie człowiek
👉 Jakub Gajewski; przedstawiciel Wolnych Konopi - o szansie na dekryminalizację używania konopi w Polsce
https://t.co/9zmhirggeD"
7,Mon Dec 28 17:11:03 +0000 2020,"Święty Józefie; obrońco rodziny;  módl się za nami. 🙏
#SzczęśćBoże 
#DzieńDobry 
#poniedziałek 
#OdmawiajcieRóżaniec https://t.co/sPOoAk0OG7"
8,Mon Dec 28 17:10:26 +0000 2020,"Święty Józefie; obrońco rodziny;  módl się za nami. 🙏
#SzczęśćBoże 
#DzieńDobry 
#poniedziałek 
#OdmawiajcieRóżaniec https://t.co/sPOoAk0OG7"
9,Mon Dec 28 16:46:07 +0000 2020,Jak tam mija wam ostani #poniedziałek  w tym roku
